security_id,metric_type,metric_value,source_vendor,effective_date,end_date
94573,shares_outstanding,1293.53,Bloomberg,2025-02-05,NULL
94573,shares_outstanding,1293.53,Bloomberg,2025-02-06,NULL
94573,shares_outstanding,1293.53,Bloomberg,2025-02-07,NULL
94573,shares_outstanding,1293.53,Bloomberg,2025-02-10,NULL
94573,shares_outstanding,1293.53,Bloomberg,2025-02-11,NULL
94573,shares_outstanding,1293.53,Bloomberg,2025-02-12,NULL
94573,shares_outstanding,1293.53,Bloomberg,2025-02-13,NULL
94573,shares_outstanding,1293.53,Bloomberg,2025-02-14,NULL
94573,shares_outstanding,1293.53,Bloomberg,2025-02-18,NULL
94573,shares_outstanding,1293.53,Bloomberg,2025-02-19,NULL
94573,shares_outstanding,1293.53,Bloomberg,2025-02-20,NULL
94573,shares_outstanding,1293.53,Bloomberg,2025-02-21,NULL
94573,shares_outstanding,1293.53,Bloomberg,2025-02-24,NULL
94573,shares_outstanding,1293.53,Bloomberg,2025-02-25,NULL
94573,shares_outstanding,1293.53,Bloomberg,2025-02-26,NULL
94573,shares_outstanding,1293.53,Bloomberg,2025-02-27,NULL
94573,shares_outstanding,1293.53,Bloomberg,2025-02-28,NULL
94573,shares_outstanding,1293.53,Bloomberg,2025-03-03,NULL
94573,shares_outstanding,1293.53,Bloomberg,2025-03-04,NULL
94573,shares_outstanding,1293.53,Bloomberg,2025-03-05,NULL
94573,shares_outstanding,1293.53,Bloomberg,2025-03-06,NULL
94573,shares_outstanding,1293.53,Bloomberg,2025-03-07,NULL
94573,shares_outstanding,1293.53,Bloomberg,2025-03-10,NULL
94573,shares_outstanding,1293.53,Bloomberg,2025-03-11,NULL
94573,shares_outstanding,1293.53,Bloomberg,2025-03-12,NULL
94573,shares_outstanding,1293.53,Bloomberg,2025-03-13,NULL
94573,shares_outstanding,1293.53,Bloomberg,2025-03-14,NULL
94573,shares_outstanding,1293.53,Bloomberg,2025-03-17,NULL
94573,shares_outstanding,1293.53,Bloomberg,2025-03-18,NULL
94573,shares_outstanding,1293.53,Bloomberg,2025-03-19,NULL
94573,shares_outstanding,1293.53,Bloomberg,2025-03-20,NULL
94573,shares_outstanding,1293.53,Bloomberg,2025-03-21,NULL
94573,shares_outstanding,1293.53,Bloomberg,2025-03-24,NULL
94573,shares_outstanding,1293.53,Bloomberg,2025-03-25,NULL
94573,shares_outstanding,1293.53,Bloomberg,2025-03-26,NULL
94573,shares_outstanding,1293.53,Bloomberg,2025-03-27,NULL
94573,shares_outstanding,1293.53,Bloomberg,2025-03-28,NULL
94573,shares_outstanding,1293.53,Bloomberg,2025-03-31,NULL
94573,shares_outstanding,1293.53,Bloomberg,2025-04-01,NULL
94573,shares_outstanding,1293.53,Bloomberg,2025-04-02,NULL
94573,shares_outstanding,1293.53,Bloomberg,2025-04-03,NULL
94573,shares_outstanding,1293.53,Bloomberg,2025-04-04,NULL
94573,shares_outstanding,1295.54,Bloomberg,2025-04-07,NULL
94573,shares_outstanding,1295.54,Bloomberg,2025-04-08,NULL
94573,shares_outstanding,1295.54,Bloomberg,2025-04-09,NULL
94573,shares_outstanding,1295.54,Bloomberg,2025-04-10,NULL
94573,shares_outstanding,1295.54,Bloomberg,2025-04-11,NULL
94573,shares_outstanding,1295.54,Bloomberg,2025-04-14,NULL
94573,shares_outstanding,1295.54,Bloomberg,2025-04-15,NULL
94573,shares_outstanding,1295.54,Bloomberg,2025-04-16,NULL
94573,shares_outstanding,1295.54,Bloomberg,2025-04-17,NULL
94573,shares_outstanding,1295.54,Bloomberg,2025-04-21,NULL
94573,shares_outstanding,1295.54,Bloomberg,2025-04-22,NULL
94573,shares_outstanding,1295.54,Bloomberg,2025-04-23,NULL
94573,shares_outstanding,1295.54,Bloomberg,2025-04-24,NULL
94573,shares_outstanding,1295.54,Bloomberg,2025-04-25,NULL
94573,shares_outstanding,1295.54,Bloomberg,2025-04-28,NULL
94573,shares_outstanding,1295.54,Bloomberg,2025-04-29,NULL
94573,shares_outstanding,1294.82,Bloomberg,2025-04-30,NULL
94573,shares_outstanding,1294.82,Bloomberg,2025-05-01,NULL
94573,shares_outstanding,1294.82,Bloomberg,2025-05-02,NULL
94573,shares_outstanding,1294.82,Bloomberg,2025-05-05,NULL
94573,shares_outstanding,1294.82,Bloomberg,2025-05-06,NULL
94573,shares_outstanding,1294.82,Bloomberg,2025-05-07,NULL
94573,shares_outstanding,1294.82,Bloomberg,2025-05-08,NULL
94573,shares_outstanding,1294.82,Bloomberg,2025-05-09,NULL
94573,shares_outstanding,1294.82,Bloomberg,2025-05-12,NULL
94573,shares_outstanding,1294.82,Bloomberg,2025-05-13,NULL
94573,shares_outstanding,1294.82,Bloomberg,2025-05-14,NULL
94573,shares_outstanding,1294.82,Bloomberg,2025-05-15,NULL
94573,shares_outstanding,1294.82,Bloomberg,2025-05-16,NULL
94573,shares_outstanding,1294.82,Bloomberg,2025-05-19,NULL
94573,shares_outstanding,1294.82,Bloomberg,2025-05-20,NULL
94573,shares_outstanding,1294.82,Bloomberg,2025-05-21,NULL
94573,shares_outstanding,1294.82,Bloomberg,2025-05-22,NULL
94573,shares_outstanding,1294.82,Bloomberg,2025-05-23,NULL
94573,shares_outstanding,1294.82,Bloomberg,2025-05-27,NULL
94573,shares_outstanding,1294.82,Bloomberg,2025-05-28,NULL
94573,shares_outstanding,1294.82,Bloomberg,2025-05-29,NULL
94573,shares_outstanding,1294.82,Bloomberg,2025-05-30,NULL
94573,shares_outstanding,1294.82,Bloomberg,2025-06-02,NULL
94573,shares_outstanding,1294.82,Bloomberg,2025-06-03,NULL
94573,shares_outstanding,1294.82,Bloomberg,2025-06-04,NULL
94573,shares_outstanding,1294.82,Bloomberg,2025-06-05,NULL
94573,shares_outstanding,1294.82,Bloomberg,2025-06-06,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-01-02,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-01-03,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-01-06,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-01-07,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-01-08,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-01-10,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-01-13,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-01-14,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-01-15,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-01-16,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-01-17,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-01-21,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-01-22,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-01-23,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-01-24,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-01-27,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-01-28,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-01-29,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-01-30,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-01-31,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-02-03,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-02-04,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-02-05,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-02-06,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-02-07,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-02-10,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-02-11,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-02-12,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-02-13,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-02-14,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-02-18,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-02-19,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-02-20,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-02-21,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-02-24,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-02-25,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-02-26,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-02-27,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-02-28,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-03-03,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-03-04,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-03-05,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-03-06,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-03-07,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-03-10,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-03-11,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-03-12,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-03-13,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-03-14,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-03-17,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-03-18,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-03-19,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-03-20,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-03-21,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-03-24,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-03-25,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-03-26,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-03-27,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-03-28,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-03-31,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-04-01,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-04-02,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-04-03,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-04-04,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-04-07,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-04-08,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-04-09,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-04-10,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-04-11,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-04-14,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-04-15,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-04-16,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-04-17,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-04-21,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-04-22,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-04-23,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-04-24,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-04-25,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-04-28,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-04-29,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-04-30,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-05-01,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-05-02,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-05-05,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-05-06,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-05-07,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-05-08,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-05-09,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-05-12,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-05-13,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-05-14,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-05-15,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-05-16,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-05-19,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-05-20,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-05-21,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-05-22,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-05-23,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-05-27,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-05-28,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-05-29,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-05-30,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-06-02,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-06-03,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-06-04,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-06-05,NULL
94863,shares_outstanding,50.7,Bloomberg,2025-06-06,NULL
94947,shares_outstanding,2180,Bloomberg,2025-01-02,NULL
94947,shares_outstanding,2180,Bloomberg,2025-01-03,NULL
94947,shares_outstanding,2180,Bloomberg,2025-01-06,NULL
94947,shares_outstanding,2180,Bloomberg,2025-01-07,NULL
94947,shares_outstanding,2180,Bloomberg,2025-01-08,NULL
94947,shares_outstanding,2180,Bloomberg,2025-01-10,NULL
94947,shares_outstanding,2180,Bloomberg,2025-01-13,NULL
94947,shares_outstanding,2180,Bloomberg,2025-01-14,NULL
94947,shares_outstanding,2180,Bloomberg,2025-01-15,NULL
94947,shares_outstanding,2180,Bloomberg,2025-01-16,NULL
94947,shares_outstanding,2180,Bloomberg,2025-01-17,NULL
94947,shares_outstanding,2180,Bloomberg,2025-01-21,NULL
94947,shares_outstanding,2180,Bloomberg,2025-01-22,NULL
94947,shares_outstanding,2180,Bloomberg,2025-01-23,NULL
94947,shares_outstanding,2180,Bloomberg,2025-01-24,NULL
94947,shares_outstanding,2180,Bloomberg,2025-01-27,NULL
94947,shares_outstanding,2180,Bloomberg,2025-01-28,NULL
94947,shares_outstanding,2180,Bloomberg,2025-01-29,NULL
94947,shares_outstanding,2189.9,Bloomberg,2025-01-30,NULL
94947,shares_outstanding,2189.9,Bloomberg,2025-01-31,NULL
94947,shares_outstanding,2189.9,Bloomberg,2025-02-03,NULL
94947,shares_outstanding,2189.9,Bloomberg,2025-02-04,NULL
94947,shares_outstanding,2189.9,Bloomberg,2025-02-05,NULL
94947,shares_outstanding,2189.9,Bloomberg,2025-02-06,NULL
94947,shares_outstanding,2189.9,Bloomberg,2025-02-07,NULL
94947,shares_outstanding,2189.9,Bloomberg,2025-02-10,NULL
94947,shares_outstanding,2189.9,Bloomberg,2025-02-11,NULL
94947,shares_outstanding,2189.9,Bloomberg,2025-02-12,NULL
94947,shares_outstanding,2189.9,Bloomberg,2025-02-13,NULL
94947,shares_outstanding,2189.9,Bloomberg,2025-02-14,NULL
94947,shares_outstanding,2189.9,Bloomberg,2025-02-18,NULL
94947,shares_outstanding,2189.9,Bloomberg,2025-02-19,NULL
94947,shares_outstanding,2189.9,Bloomberg,2025-02-20,NULL
94947,shares_outstanding,2189.9,Bloomberg,2025-02-21,NULL
94947,shares_outstanding,2189.9,Bloomberg,2025-02-24,NULL
94947,shares_outstanding,2189.9,Bloomberg,2025-02-25,NULL
94947,shares_outstanding,2189.9,Bloomberg,2025-02-26,NULL
94947,shares_outstanding,2189.9,Bloomberg,2025-02-27,NULL
94947,shares_outstanding,2189.9,Bloomberg,2025-02-28,NULL
94947,shares_outstanding,2189.9,Bloomberg,2025-03-03,NULL
94947,shares_outstanding,2189.9,Bloomberg,2025-03-04,NULL
94947,shares_outstanding,2189.9,Bloomberg,2025-03-05,NULL
94947,shares_outstanding,2189.9,Bloomberg,2025-03-06,NULL
94947,shares_outstanding,2189.9,Bloomberg,2025-03-07,NULL
94947,shares_outstanding,2189.9,Bloomberg,2025-03-10,NULL
94947,shares_outstanding,2189.9,Bloomberg,2025-03-11,NULL
94947,shares_outstanding,2189.9,Bloomberg,2025-03-12,NULL
94947,shares_outstanding,2189.9,Bloomberg,2025-03-13,NULL
94947,shares_outstanding,2189.9,Bloomberg,2025-03-14,NULL
94947,shares_outstanding,2189.9,Bloomberg,2025-03-17,NULL
94947,shares_outstanding,2189.9,Bloomberg,2025-03-18,NULL
94947,shares_outstanding,2189.9,Bloomberg,2025-03-19,NULL
94947,shares_outstanding,2189.9,Bloomberg,2025-03-20,NULL
94947,shares_outstanding,2189.9,Bloomberg,2025-03-21,NULL
94947,shares_outstanding,2189.9,Bloomberg,2025-03-24,NULL
94947,shares_outstanding,2189.9,Bloomberg,2025-03-25,NULL
94947,shares_outstanding,2189.9,Bloomberg,2025-03-26,NULL
94947,shares_outstanding,2189.9,Bloomberg,2025-03-27,NULL
94947,shares_outstanding,2189.9,Bloomberg,2025-03-28,NULL
94947,shares_outstanding,2189.9,Bloomberg,2025-03-31,NULL
94947,shares_outstanding,2189.9,Bloomberg,2025-04-01,NULL
94947,shares_outstanding,2189.9,Bloomberg,2025-04-02,NULL
94947,shares_outstanding,2189.9,Bloomberg,2025-04-03,NULL
94947,shares_outstanding,2189.9,Bloomberg,2025-04-04,NULL
94947,shares_outstanding,2189.9,Bloomberg,2025-04-07,NULL
94947,shares_outstanding,2189.9,Bloomberg,2025-04-08,NULL
94947,shares_outstanding,2189.9,Bloomberg,2025-04-09,NULL
94947,shares_outstanding,2189.9,Bloomberg,2025-04-10,NULL
94947,shares_outstanding,2189.9,Bloomberg,2025-04-11,NULL
94947,shares_outstanding,2189.9,Bloomberg,2025-04-14,NULL
94947,shares_outstanding,2189.9,Bloomberg,2025-04-15,NULL
94947,shares_outstanding,2189.9,Bloomberg,2025-04-16,NULL
94947,shares_outstanding,2189.9,Bloomberg,2025-04-17,NULL
94947,shares_outstanding,2181.27,Bloomberg,2025-04-21,NULL
94947,shares_outstanding,2181.27,Bloomberg,2025-04-22,NULL
94947,shares_outstanding,2181.27,Bloomberg,2025-04-23,NULL
94947,shares_outstanding,2181.27,Bloomberg,2025-04-24,NULL
94947,shares_outstanding,2181.27,Bloomberg,2025-04-25,NULL
94947,shares_outstanding,2181.27,Bloomberg,2025-04-28,NULL
94947,shares_outstanding,2181.27,Bloomberg,2025-04-29,NULL
94947,shares_outstanding,2181.27,Bloomberg,2025-04-30,NULL
94947,shares_outstanding,2181.27,Bloomberg,2025-05-01,NULL
94947,shares_outstanding,2171.15,Bloomberg,2025-05-02,NULL
94947,shares_outstanding,2171.15,Bloomberg,2025-05-05,NULL
94947,shares_outstanding,2171.15,Bloomberg,2025-05-06,NULL
94947,shares_outstanding,2171.15,Bloomberg,2025-05-07,NULL
94947,shares_outstanding,2171.15,Bloomberg,2025-05-08,NULL
94947,shares_outstanding,2171.15,Bloomberg,2025-05-09,NULL
94947,shares_outstanding,2171.15,Bloomberg,2025-05-12,NULL
94947,shares_outstanding,2171.15,Bloomberg,2025-05-13,NULL
94947,shares_outstanding,2171.15,Bloomberg,2025-05-14,NULL
94947,shares_outstanding,2171.15,Bloomberg,2025-05-15,NULL
94947,shares_outstanding,2171.15,Bloomberg,2025-05-16,NULL
94947,shares_outstanding,2171.15,Bloomberg,2025-05-19,NULL
94947,shares_outstanding,2171.15,Bloomberg,2025-05-20,NULL
94947,shares_outstanding,2171.15,Bloomberg,2025-05-21,NULL
94947,shares_outstanding,2171.15,Bloomberg,2025-05-22,NULL
94947,shares_outstanding,2171.15,Bloomberg,2025-05-23,NULL
94947,shares_outstanding,2171.15,Bloomberg,2025-05-27,NULL
94947,shares_outstanding,2171.15,Bloomberg,2025-05-28,NULL
94947,shares_outstanding,2171.15,Bloomberg,2025-05-29,NULL
94947,shares_outstanding,2171.15,Bloomberg,2025-05-30,NULL
94947,shares_outstanding,2171.15,Bloomberg,2025-06-02,NULL
94947,shares_outstanding,2171.15,Bloomberg,2025-06-03,NULL
94947,shares_outstanding,2171.15,Bloomberg,2025-06-04,NULL
94947,shares_outstanding,2171.15,Bloomberg,2025-06-05,NULL
94947,shares_outstanding,2171.15,Bloomberg,2025-06-06,NULL
97306,shares_outstanding,972.52,Bloomberg,2025-01-02,NULL
97306,shares_outstanding,972.52,Bloomberg,2025-01-03,NULL
97306,shares_outstanding,972.52,Bloomberg,2025-01-06,NULL
97306,shares_outstanding,972.52,Bloomberg,2025-01-07,NULL
97306,shares_outstanding,972.52,Bloomberg,2025-01-08,NULL
97306,shares_outstanding,972.52,Bloomberg,2025-01-10,NULL
97306,shares_outstanding,972.52,Bloomberg,2025-01-13,NULL
97306,shares_outstanding,972.52,Bloomberg,2025-01-14,NULL
97306,shares_outstanding,972.52,Bloomberg,2025-01-15,NULL
97306,shares_outstanding,972.52,Bloomberg,2025-01-16,NULL
97306,shares_outstanding,972.52,Bloomberg,2025-01-17,NULL
97306,shares_outstanding,972.52,Bloomberg,2025-01-21,NULL
97306,shares_outstanding,972.52,Bloomberg,2025-01-22,NULL
97306,shares_outstanding,972.52,Bloomberg,2025-01-23,NULL
97306,shares_outstanding,972.52,Bloomberg,2025-01-24,NULL
97306,shares_outstanding,972.52,Bloomberg,2025-01-27,NULL
97306,shares_outstanding,972.52,Bloomberg,2025-01-28,NULL
97306,shares_outstanding,972.52,Bloomberg,2025-01-29,NULL
97306,shares_outstanding,972.52,Bloomberg,2025-01-30,NULL
97306,shares_outstanding,972.52,Bloomberg,2025-01-31,NULL
97306,shares_outstanding,972.52,Bloomberg,2025-02-03,NULL
97306,shares_outstanding,972.52,Bloomberg,2025-02-04,NULL
97306,shares_outstanding,972.52,Bloomberg,2025-02-05,NULL
97306,shares_outstanding,972.52,Bloomberg,2025-02-06,NULL
97306,shares_outstanding,972.52,Bloomberg,2025-02-07,NULL
97306,shares_outstanding,972.52,Bloomberg,2025-02-10,NULL
97306,shares_outstanding,972.52,Bloomberg,2025-02-11,NULL
97306,shares_outstanding,972.52,Bloomberg,2025-02-12,NULL
97306,shares_outstanding,972.52,Bloomberg,2025-02-13,NULL
97306,shares_outstanding,972.52,Bloomberg,2025-02-14,NULL
97306,shares_outstanding,972.52,Bloomberg,2025-02-18,NULL
97306,shares_outstanding,972.52,Bloomberg,2025-02-19,NULL
97306,shares_outstanding,972.52,Bloomberg,2025-02-20,NULL
97306,shares_outstanding,972.52,Bloomberg,2025-02-21,NULL
97306,shares_outstanding,972.52,Bloomberg,2025-02-24,NULL
97306,shares_outstanding,972.52,Bloomberg,2025-02-25,NULL
97306,shares_outstanding,972.52,Bloomberg,2025-02-26,NULL
97306,shares_outstanding,972.52,Bloomberg,2025-02-27,NULL
97306,shares_outstanding,972.52,Bloomberg,2025-02-28,NULL
97306,shares_outstanding,973.16,Bloomberg,2025-03-03,NULL
97306,shares_outstanding,973.16,Bloomberg,2025-03-04,NULL
97306,shares_outstanding,973.16,Bloomberg,2025-03-05,NULL
97306,shares_outstanding,973.16,Bloomberg,2025-03-06,NULL
97306,shares_outstanding,973.16,Bloomberg,2025-03-07,NULL
97306,shares_outstanding,973.16,Bloomberg,2025-03-10,NULL
97306,shares_outstanding,973.16,Bloomberg,2025-03-11,NULL
97306,shares_outstanding,973.16,Bloomberg,2025-03-12,NULL
97306,shares_outstanding,973.16,Bloomberg,2025-03-13,NULL
97306,shares_outstanding,973.16,Bloomberg,2025-03-14,NULL
97306,shares_outstanding,973.16,Bloomberg,2025-03-17,NULL
97306,shares_outstanding,973.16,Bloomberg,2025-03-18,NULL
97306,shares_outstanding,973.16,Bloomberg,2025-03-19,NULL
97306,shares_outstanding,973.16,Bloomberg,2025-03-20,NULL
97306,shares_outstanding,973.16,Bloomberg,2025-03-21,NULL
97306,shares_outstanding,973.16,Bloomberg,2025-03-24,NULL
97306,shares_outstanding,973.16,Bloomberg,2025-03-25,NULL
97306,shares_outstanding,973.16,Bloomberg,2025-03-26,NULL
97306,shares_outstanding,973.16,Bloomberg,2025-03-27,NULL
97306,shares_outstanding,973.16,Bloomberg,2025-03-28,NULL
97306,shares_outstanding,973.16,Bloomberg,2025-03-31,NULL
97306,shares_outstanding,973.16,Bloomberg,2025-04-01,NULL
97306,shares_outstanding,973.16,Bloomberg,2025-04-02,NULL
97306,shares_outstanding,973.16,Bloomberg,2025-04-03,NULL
97306,shares_outstanding,973.16,Bloomberg,2025-04-04,NULL
97306,shares_outstanding,973.16,Bloomberg,2025-04-07,NULL
97306,shares_outstanding,973.16,Bloomberg,2025-04-08,NULL
97306,shares_outstanding,973.16,Bloomberg,2025-04-09,NULL
97306,shares_outstanding,973.16,Bloomberg,2025-04-10,NULL
97306,shares_outstanding,973.16,Bloomberg,2025-04-11,NULL
97306,shares_outstanding,973.16,Bloomberg,2025-04-14,NULL
97306,shares_outstanding,973.16,Bloomberg,2025-04-15,NULL
97306,shares_outstanding,973.16,Bloomberg,2025-04-16,NULL
97306,shares_outstanding,973.16,Bloomberg,2025-04-17,NULL
97306,shares_outstanding,973.16,Bloomberg,2025-04-21,NULL
97306,shares_outstanding,973.16,Bloomberg,2025-04-22,NULL
97306,shares_outstanding,973.16,Bloomberg,2025-04-23,NULL
97306,shares_outstanding,973.16,Bloomberg,2025-04-24,NULL
97306,shares_outstanding,973.16,Bloomberg,2025-04-25,NULL
97306,shares_outstanding,975.21,Bloomberg,2025-04-28,NULL
97306,shares_outstanding,975.21,Bloomberg,2025-04-29,NULL
97306,shares_outstanding,975.21,Bloomberg,2025-04-30,NULL
97306,shares_outstanding,975.21,Bloomberg,2025-05-01,NULL
97306,shares_outstanding,975.21,Bloomberg,2025-05-02,NULL
97306,shares_outstanding,975.21,Bloomberg,2025-05-05,NULL
97306,shares_outstanding,975.21,Bloomberg,2025-05-06,NULL
97306,shares_outstanding,975.21,Bloomberg,2025-05-07,NULL
97306,shares_outstanding,975.21,Bloomberg,2025-05-08,NULL
97306,shares_outstanding,975.21,Bloomberg,2025-05-09,NULL
97306,shares_outstanding,975.25,Bloomberg,2025-05-12,NULL
97306,shares_outstanding,975.25,Bloomberg,2025-05-13,NULL
97306,shares_outstanding,975.25,Bloomberg,2025-05-14,NULL
97306,shares_outstanding,975.25,Bloomberg,2025-05-15,NULL
97306,shares_outstanding,975.25,Bloomberg,2025-05-16,NULL
97306,shares_outstanding,975.25,Bloomberg,2025-05-19,NULL
97306,shares_outstanding,975.25,Bloomberg,2025-05-20,NULL
97306,shares_outstanding,975.25,Bloomberg,2025-05-21,NULL
97306,shares_outstanding,975.25,Bloomberg,2025-05-22,NULL
97306,shares_outstanding,975.25,Bloomberg,2025-05-23,NULL
97306,shares_outstanding,975.25,Bloomberg,2025-05-27,NULL
97306,shares_outstanding,975.25,Bloomberg,2025-05-28,NULL
97306,shares_outstanding,975.25,Bloomberg,2025-05-29,NULL
97306,shares_outstanding,975.25,Bloomberg,2025-05-30,NULL
97306,shares_outstanding,975.25,Bloomberg,2025-06-02,NULL
97306,shares_outstanding,975.25,Bloomberg,2025-06-03,NULL
97306,shares_outstanding,975.25,Bloomberg,2025-06-04,NULL
97306,shares_outstanding,975.25,Bloomberg,2025-06-05,NULL
97306,shares_outstanding,975.25,Bloomberg,2025-06-06,NULL
98424,shares_outstanding,865.3,Bloomberg,2025-01-02,NULL
98424,shares_outstanding,865.3,Bloomberg,2025-01-03,NULL
98424,shares_outstanding,865.3,Bloomberg,2025-01-06,NULL
98424,shares_outstanding,865.3,Bloomberg,2025-01-07,NULL
98424,shares_outstanding,865.3,Bloomberg,2025-01-08,NULL
98424,shares_outstanding,865.3,Bloomberg,2025-01-10,NULL
98424,shares_outstanding,865.3,Bloomberg,2025-01-13,NULL
98424,shares_outstanding,865.3,Bloomberg,2025-01-14,NULL
98424,shares_outstanding,865.3,Bloomberg,2025-01-15,NULL
98424,shares_outstanding,865.3,Bloomberg,2025-01-16,NULL
98424,shares_outstanding,865.3,Bloomberg,2025-01-17,NULL
98424,shares_outstanding,865.3,Bloomberg,2025-01-21,NULL
